ITIS_name,USDA_name,USDA_code,not_in_data
Abutilon fruticosum,Abutilon fruticosum,ABFR3,F
Acaciella angustissima,Acaciella angustissima,ACAN11,
Achillea millefolium,Achillea millefolium,ACMI2,F
Agalinis heterophylla,Agalinis heterophylla,AGHE4,F
Allium spp.,Allium spp.,ALLIU,F
Amsonia ciliata var. texana,Amsonia ciliata var. texana,AMCIT2,F
Amphiachyris dracunculoides,Amphiachyris dracunculoides,AMDR,F
Amsonia tabernaemontana,Amsonia tabernaemontana,AMTA2,T
Anemone berlandieri,Anemone berlandieri,ANBE,F
Apocynum cannabinum,Apocynum cannabinum,APCA,F
Argemone albiflora,Argemone albiflora,ARAL3,F
Arenaria serpyllifolia,Arenaria serpyllifolia,ARSE2,F
Asclepias asperula,Asclepias asperula,ASAS,F
Astragalus crassicarpus,Astragalus crassicarpus,ASCR2,F
Asclepias engelmanniana,Asclepias engelmanniana,ASEN,
Astragalus nuttalianus,Astragalus nuttalianus,ASNU4,F
Asclepias oenotheroides,Asclepias oenotheroides,ASOE,F
Asclepias tuberosa,Asclepias tuberosa,ASTU,
Asclepias viridiflora,Asclepias viridiflora,ASVI,F
Asclepias viridis,Asclepias viridis,ASVI2,F
Berlandiera X betonicifolia,Berlandiera betonicifolia,BEBE4,F
Bifora americana,Bifora americana,BIAM2,F
Bidens frondosa,Bidens frondosa,BIFR,F
Brassicaceae sp.,Brassicaceae sp.,BRASS2,F
Brickellia eupatorioides,Brickellia eupatorioides,BREU,F
Oenothera berlandieri ssp. pinifolia,Calylophus berlandieri ssp. pinifolius,CABEP2,F
Castilleja indivisa,Castilleja indivisa,CAIN13,F
Callirhoe involucrata,Callirhoe involucrata,CAIN2,F
Camelina microcarpa,Camelina microcarpa,CAMI2,F
Castilleja purpurea,Castilleja purpurea,CAPU11,F
Plectocephalus americanus,Centaurea americana,CEAM2,F
Centaurea americana,Centaurea americana,CEAM2,
Cephalanthus occidentalis,Cephalanthus occidentalis,CEOC2,F
Cerastium spp.,Cerastium spp.,CERAS,F
Centaurium texense,Centaurium texense,CETE2,F
Chamaesaracha spp.,Chamaesaracha spp.,CHAMA8,F
Chamaecrista fasciculata,Chamaecrista fasciculata,CHFA2,F
Euphorbia nutans,Chamaesyce nutans,CHNU9,F
Bradburia pilosa,Chrysopsis pilosa,CHPI8,F
Chrysopsis pilosa,Chrysopsis pilosa,CHPI8,
Chloracantha spinosa,Chloracantha spinosa,CHSP11,T
Chaerophyllum tainturieri,Chaerophyllum tainturieri,CHTA,F
Cichorium intybus,Cichorium intybus,CIIN,F
Cirsium spp.,Cirsium spp.,CIRSI,F
Cirsium texanum,Cirsium texanum,CITE2,
Claytonia virginica,Claytonia virginica,CLVI3,F
Cnidoscolus urens var. stimulosus,Cnidoscolus urens var. stimulosus,CNURS,T
Coreopsis basalis,Coreopsis basalis,COBA2,T
Cocculus carolinus,Cocculus carolinus,COCA,F
Conyza canadensis,Conyza canadensis,COCA5,F
Corydalis curvisiliqua,Corydalis curvisiliqua,COCU2,F
Zephyranthes chlorosolen,Cooperia drummondii,CODR2,F
Convolvulus equitans,Convolvulus equitans,COEQ,F
Commelina erecta,Commelina erecta,COER,F
Zephyranthes drummondii,Cooperia pedunculata,COPE,
Coreopsis spp.,Coreopsis spp.,COREO2,
Coreopsis tinctoria,Coreopsis tinctoria,COTI3,F
Croton capitatus,Croton capitatus,CRCA6,F
Croton lindheimeri,Croton capitatus var. lindheimeri,CRCAL2,F
Croton glandulosus,Croton glandulosus,CRGL2,F
Croptilon hookerianum,Croptilon hookerianum,CRHO7,F
Croton lindheimerianus,Croton lindheimerianus,CRLI2,F
Croton monanthogynus,Croton monanthogynus,CRMO6,F
Croton texensis,Croton texensis,CRTE4,F
Cucurbita foetidissima,Cucurbita foetidissima,CUFO,F
Cuscuta spp.,Cuscuta spp.,CUSCU,F
Dalea aurea,Dalea aurea,DAAU,F
Dalea candida,Dalea candida,DACA7,F
Dalea compacta,Dalea compacta,DACO2,F
Daucosma laciniata,Daucosma laciniata,DALA5,F
Dalea multiflora,Dalea multiflora,DAMU,F
Dalea purpurea,Dalea purpurea,DAPU5,F
Desmanthus illinoensis,Desmanthus illinoensis,DEIL,F
Desmodium paniculatum,Desmodium paniculatum,DEPA6,F
Descurainia pinnata,Descurainia pinnata,DEPI,F
Desmodium sessilifolium,Desmodium sessilifolium,DESE,F
Ditaxis humilis,Ditaxis humilis,DIHU,F
Diodella teres,Diodia teres,DITE2,F
Rudbeckia amplexicaulis,Dracopis amplexicaulis,DRAM,F
Dracopis amplexicaulis,Dracopis amplexicaulis,DRAM,
Draba cuneifolia,Draba cuneifolia,DRCU,F
Eclipta prostrata,Eclipta prostrata,ECPR,F
Engelmannia peristenia,Engelmannia peristenia,ENPE4,F
Eriogonum annuum,Eriogonum annuum,ERAN4,F
Erodium cicutarium,Erodium cicutarium,ERCI6,F
Erigeron spp.,Erigeron spp.,ERIGE2,
Eryngium leavenworthii,Eryngium leavenworthii,ERLE11,F
Erigeron modestus,Erigeron modestus,ERMO2,F
Erigeron philadelphicus,Erigeron philadelphicus,ERPH,F
Erigeron strigosus,Erigeron strigosus,ERST3,F
Erigeron tenuis,Erigeron tenuis,ERTE7,F
Euphorbia bicolor,Euphorbia bicolor,EUBI2,F
Euphorbia davidii,Euphorbia davidii,EUDA5,F
Eustoma exaltatum ssp. russellianum,Eustoma exaltatum ssp. russellianum,EUEXR,F
Euphorbia longicruris,Euphorbia longicruris,EULO2,F
Euphorbia marginata,Euphorbia marginata,EUMA8,F
Euphorbia missurica,Euphorbia missurica,EUMI5,F
Eupatorium serotinum,Eupatorium serotinum,EUSE2,F
Evolvulus sericeus,Evolvulus sericeus,EVSE,F
Gaillardia aestivalis,Gaillardia aestivalis,GAAE,F
Galium aparine,Galium aparine,GAAP2,F
Galium pilosum,Galium pilosum,GAPI2,F
Gaillardia pulchella,Gaillardia pulchella,GAPU,F
Galium tinctorium,Galium tinctorium,GATI,F
Geranium carolinianum,Geranium carolinianum,GECA5,F
Geranium disectum,Geranium disectum,GEDI,F
Glandularia bipinnatifida,Glandularia bipinnatifida,GLBI2,F
Glandularia pumila,Glandularia pumila,GLPU4,F
Grindelia ciliata,Grindelia papposa,GRCI4,F
Grindelia squarrosa,Grindelia squarrosa,GRSQ,F
Gutierrezia sarothrae,Gutierrezia sarothrae,GUSA2,F
Helenium amarum,Helenium amarum,HEAM,F
Helenium amarum var. badium,Helenium amarum var. badium,HEAMB2,F
Helianthus annuus,Helianthus annuus,HEAN3,F
Heterotheca canescens,Heterotheca canescens,HECA8,F
Hedeoma drummondii,Hedeoma drummondii,HEDR,F
Helianthus maximiliani,Helianthus maximiliani,HEMA2,F
Helenium microcephalum var. microcephalum,Helenium microcephalum var. microcephalum,HEMIM,F
Hedeoma reverchonii var. reverchonii,Hedeoma reverchonii var. reverchonii,HERER,F
Heterotheca subaxillaris,Heterotheca subaxillaris,HESU3,F
Heliotropium tenellum,Heliotropium tenellum,HETE3,F
Houstonia parviflora,Houstonia parviflora,HOPA3,F
Houstonia pusilla,Houstonia pusilla,HOPU3,F
Hypericum drummondii,Hypericum drummondii,HYDR,F
Hymenopappus scabiosaeus,Hymenopappus scabiosaeus,HYSC,F
Indigofera miniata,Indigofera miniata,INMI,F
Ipomoea lacunosa,Ipomoea lacunosa,IPLA,F
Ipomopsis rubra,Ipomopsis rubra,IPRU2,F
Krigia spp.,Krigia spp.,KRIGI,F
Krameria lanceolata,Krameria lanceolata,KRLA,F
Lamium amplexicaule,Lamium amplexicaule,LAAM,F
Lathyrus hirsutus,Lathyrus hirsutus,LAHI2,F
Lappula occidentalis,Lappula occidentalis,LAOC3,F
Lactuca serriola,Lactuca serriola,LASE,F
Lantana horrida,Lantana urticoides,LAUR2,F
Lespedeza cuneata,Lespedeza cuneata,LECU,F
Physaria engelmannii,Lesquerella engelmannii,LEEN,F
Physaria recurvata,Lesquerella recurvata,LERE4,F
Lespedeza texana,Lespedeza texana,LETE2,F
Lepidium virginicum,Lepidium virginicum,LEVI3,F
Leucanthemum vulgare,Leucanthemum vulgare,LEVU,F
Lithospermum incisum,Lithospermum incisum,LIIN2,F
Linum pratense,Linum pratense,LIPR,F
Liatris punctata var. mucronata,Liatris punctata var. mucronata,LIPUM2,F
Linum rigidum,Linum rigidum,LIRI,F
Lindheimera texana,Lindheimera texana,LITE3,F
Lotus corniculatus,Lotus corniculatus,LOCO6,F
Acmispon americanus var. americanus,Lotus unifoliolatus,LOUNU,F
Lupinus texensis,Lupinus texensis,LUTE,F
Lythrum alatum var. lanceolatum,Lythrum alatum var. lanceolatum,LYALL,F
Lythrum californicum,Lythrum californicum,LYCA4,F
Lygodesmia texana,Lygodesmia texana,LYTE,F
Matelea biflora,Matelea biflora,MABI6,F
Melilotus albus,Melilotus officinalis,MEAL2,F
Medicago sp.,Medicago sp.,MEDIC,F
Melampodium leucanthum,Melampodium leucanthum,MELE2,F
Medicago lupulina,Medicago lupulina,MELU,F
Medicago minima,Medicago minima,MEMI,F
Melilotus officinalis,Melilotus officinalis,MEOF,F
Mentzelia oligosperma,Mentzelia oligosperma,MEOL,F
Medicago sativa,Medicago sativa,MESA,F
Mirabilis albida,Mirabilis albida,MIAL4,F
Mirabilis linearis,Mirabilis linearis,MILI3,F
Mimosa nuttallii,Mimosa nuttallii,MINU6,F
Monarda citriodora,Monarda citriodora,MOCI,F
Monarda fistulosa,Monarda fistulosa,MOFI,F
Monarda punctata,Monarda punctata,MOPU,F
Mollugo verticillata,Mollugo verticillata,MOVE,F
Myosotis macrosperma,Myosotis macrosperma,MYMA,F
Myosotis verna,Myosotis verna,MYVE,F
Nama jamaicensis,Nama jamaicense,NAJA,F
Ampelopsis arborea,Nekemias arborea,NEAR5,F
Nemastylis geminiflora,Nemastylis geminiflora,NEGE,F
Neptunia lutea,Neptunia lutea,NELU2,F
Nothoscordum bivalve,Nothoscordum bivalve,NOBI2,F
Nuttallanthus texanus,Nuttallanthus texanus,NUTE,F
Oenothera laciniata,Oenothera laciniata,OELA,F
Oenothera rhombipetala,Oenothera rhombipetala,OERH,F
Oenothera spachiana,Oenothera spachiana,OESP,F
Oenothera speciosa,Oenothera speciosa,OESP2,F
Oenothera suffrutescens,Oenothera suffrutescens,OESU3,F
Oenothera suffulta,Oenothera suffulta,OESU4,
Oenothera triloba,Oenothera triloba,OETR2,F
,new croton Oka Highway fall 17,OkaCroton,F
Opuntia spp.,Opuntia spp.,OPUNT,F
Oxalis dillenii,Oxalis dillenii,OXDI2,F
Palafoxia callosa,Palafoxia callosa,PACA3,F
Passiflora incarnata,Passiflora incarnata,PAIN6,F
Packera tampicana,Packera tampicana,PATA5,F
Pediomelum linearifolium,Pediomelum linearifolium,PELI10,F
Persicaria spp.,Polygonum spp.,persi,F
Phytolacca americana,Phytolacca americana,PHAM4,F
Physaria gracilis,Physaria gracilis,PHGR6,F
Phyla nodiflora,Phyla nodiflora,PHNO2,F
Phyllanthus polygonoides,Phyllanthus polygonoides,PHPO3,F
Phyla spp.,Phyla spp.,PHYLA,
Physalis spp.,Physalis spp.,PHYSA,F
Polygala incarnata,Polygala incarnata,POIN4,F
Polypremum procumbens,Polypremum procumbens,POPR4,F
Polytaenia texana,Polytaenia texana,POTE3,F
Prosopis glandulosa,Prosopis glandulosa,PRGL2,F
Pyrrhopappus pauciflorus,Pyrrhopappus pauciflorus,PYPA4,F
Quincula lobata,Quincula lobata,QULO2,F
Ratibida columnifera,Ratibida columnifera,RACO3,F
Ranunculus sceleratus,Ranunculus sceleratus,RASC3,F
Rosa foliolosa,Rosa foliolosa,ROFO,F
Rubus flagellaris,Rubus flagellaris,RUFL,F
Rudbeckia hirta,Rudbeckia hirta,RUHI2,F
Ruellia humilis,Ruellia humilis,RUHU,F
Rumex spp.,Rumex spp.,RUMEX,
Rubus trivialis,Rubus trivialis,RUTR,F
Sabatia campestris,Sabatia campestris,SACA3,F
Scutellaria drummondii,Scutellaria drummondii,SCDR2,F
Senna roemeriana,Senna roemeriana,SERO8,F
Sherardia arvensis,Sherardia arvensis,SHAR2,F
Sida abutifolia,Sida abutifolia,SIAB,F
Silphium laciniatum,Silphium laciniatum,SILA3,F
Sisyrinchium spp.,Sisyrinchium spp.,SISYR,F
Smilax rotundifolia,Smilax rotundifolia,SMRO,F
Sonchus asper,Sonchus asper,SOAS,F
Solanum carolinense,Solanum carolinense,SOCA3,F
Solanum dimidiatum,Solanum dimidiatum,SODI,F
Solanum elaeagnifolium,Solanum elaeagnifolium,SOEL,F
Solidago spp.,Solidago spp.,SOLID,F
Solanum ptychanthum,Solanum ptycanthum,SOPT7,F
Solidago rigida,Solidago rigida,SORI2,F
Solanum rostratum,Solanum rostratum,SORO,F
Spermolepis echinata,Spermolepis echinata,SPEC2,F
Sphaeralcea hastulata,Sphaeralcea hastulata,SPHA,F
Spermolepis inermis,Spermolepis inermis,SPIN,F
Stylosanthes biflora,Stylosanthes biflora,STBI2,F
Stachys crenata,Stachys crenata,STCR7,F
Strophostyles leiosperma,Strophostyles leiosperma,STLE6,F
Stenaria nigricans var. nigricans,Stenaria nigricans var. nigricans,STNIN,F
Symphyotrichum subulatum var. ligulatum,Symphyotrichum divaricatum,SYDI2,F
Symphyotrichum ericoides var. ericoides,Symphyotrichum ericoides var. ericoides,SYERE,F
Symphyotrichum spp.,Symphyotrichum spp.,SYMPH4,
Symphyotrichum subulatum,Symphyotrichum subulatum,SYSU5,F
Teucrium canadense,Teucrium canadense,TECA3,F
Teucrium laciniatum,Teucrium laciniatum,TELA,F
Tetraneuris linearifolia,Tetraneuris linearifolia,TELI3,F
Tetraneuris scaposa,Tetraneuris scaposa,TESC2,F
Thelesperma filifolium,Thelesperma filifolium,THFI,F
Thelesperma simplicifolium,Thelesperma simplicifolium,THSI,F
Torilis arvensis,Torilis arvensis,TOAR,
Tradescantia sp.,Tradescantia sp.,TRADE,F
Trifolium campestre,Trifolium campestre,TRCA5,F
Tradescantia occidentalis,Tradescantia occidentalis,TROC,F
Triodanis perfoliata,Triodanis perfoliata,TRPE4,F
Tragia ramosa,Tragia ramosa,TRRA5,F
Tribulus terrestris,Tribulus terrestris,TRTE,F
Valerianella amarella,Valerianella amarella,VAAM2,F
Valerianella radiata,Valerianella radiata,VARA,F
Veronica arvensis,Veronica arvensis,VEAR,F
Vernonia baldwinii,Vernonia baldwinii,VEBA,F
Verbena brasiliensis,Verbena brasiliensis,VEBR2,F
Verbena canescens,Verbena canescens,VECA5,F
Verbena halei,Verbena halei,VEHA,F
Veronica peregrina,Veronica peregrina,VEPE2,F
Verbascum thapsus,Verbascum thapsus,VETH,F
Vitex agnus-castus,Vitex agnus-castus,VIAG,F
Viola bicolor,Viola bicolor,VIBI,F
Vicia hirsuta,Vicia hirsuta,VIHI,F
Vicia ludoviciana,Vicia ludoviciana,VILU,F
Vicia minutiflora,Vicia minutiflora,VIMI,F
Vicia sativa,Vicia sativa,VISA,F
Vicia villosa,Vicia villosa,VIVI,F
Ziziphus obtusifolia,Ziziphus obtusifolia,ZIOB,