ITIS_name,USDA_name,USDA_code,not_in_data,Lifespan,Nativity,Seeded/Adventive,Flower Color
Abutilon fruticosum,Abutilon fruticosum,ABFR3,F,Perennial,N,Adventive,"Orange, Yellow"
Acaciella angustissima,Acaciella angustissima,ACAN11,,Perennial,N,Adventive,White
Achillea millefolium,Achillea millefolium,ACMI2,F,Perennial,N,Adventive,"White, Pink"
Agalinis heterophylla,Agalinis heterophylla,AGHE4,F,Annual,N,Adventive,"White, Pink, Yellow, Purple"
Allium spp.,Allium spp.,ALLIU,F,NA,NA,Adventive,NA
Amsonia ciliata var. texana,Amsonia ciliata var. texana,AMCIT2,F,Perennial,N,Adventive,Blue
Amphiachyris dracunculoides,Amphiachyris dracunculoides,AMDR,F,Annual,N,Adventive,Yellow
Amsonia tabernaemontana,Amsonia tabernaemontana,AMTA2,T,Perennial,N,Adventive,"Blue, Purple"
Anemone berlandieri,Anemone berlandieri,ANBE,F,Perennial,N,Adventive,"White, Blue, Purple, Violet"
Apocynum cannabinum,Apocynum cannabinum,APCA,F,Perennial,N,Adventive,"White, Green, Brown"
Argemone albiflora,Argemone albiflora,ARAL3,F,Annual,N,Adventive,"White, Yellow"
Arenaria serpyllifolia,Arenaria serpyllifolia,ARSE2,F,"Annual, Biennial",I,Adventive,White
Asclepias asperula,Asclepias asperula,ASAS,F,Perennial,N,Adventive,"White, Green"
Astragalus crassicarpus,Astragalus crassicarpus,ASCR2,F,Perennial,N,Adventive,"White, Blue, Purple"
Asclepias engelmanniana,Asclepias engelmanniana,ASEN,,Perennial,N,Adventive,"Green, Purple"
Astragalus nuttalianus,Astragalus nuttalianus,ASNU4,F,Annual,N,Adventive,Purple
Asclepias oenotheroides,Asclepias oenotheroides,ASOE,F,Perennial,N,Adventive,Green
Asclepias tuberosa,Asclepias tuberosa,ASTU,,Perennial,N,Seeded,"Orange, Yellow"
Asclepias viridiflora,Asclepias viridiflora,ASVI,F,Perennial,N,Adventive,"Yellow, Green"
Asclepias viridis,Asclepias viridis,ASVI2,F,Perennial,N,Seeded,"White, Yellow, Green, Purple"
Berlandiera X betonicifolia,Berlandiera betonicifolia,BEBE4,F,Perennial,N,Adventive,Yellow
Bifora americana,Bifora americana,BIAM2,F,Annual,N,Adventive,White
Bidens frondosa,Bidens frondosa,BIFR,F,Annual,N,Adventive,"Orange, Yellow"
Brassicaceae sp.,Brassicaceae sp.,BRASS2,F,NA,NA,Adventive,NA
Brickellia eupatorioides,Brickellia eupatorioides,BREU,F,Perennial,N,Adventive,"White, Pink, Yelow, Green"
Oenothera berlandieri ssp. pinifolia,Calylophus berlandieri ssp. pinifolius,CABEP2,F,Perennial,N,Adventive,Yellow
Castilleja indivisa,Castilleja indivisa,CAIN13,F,Annual,N,Adventive,"White, Red, Orange, Yellow, Green"
Callirhoe involucrata,Callirhoe involucrata,CAIN2,F,Perennial,N,Adventive,"White, Pink, Purple"
Camelina microcarpa,Camelina microcarpa,CAMI2,F,Annual,I,Adventive,Yellow
Castilleja purpurea,Castilleja purpurea,CAPU11,F,Perennial,N,Adventive,"Red, Pink, Orange, Yellow, Purple"
Plectocephalus americanus,Centaurea americana,CEAM2,F,Annual,N,Seeded,"White, Pink, Purple"
Centaurea americana,Centaurea americana,CEAM2,,Annual,N,Seeded,"White, Pink, Purple"
Cephalanthus occidentalis,Cephalanthus occidentalis,CEOC2,F,Perennial,N,Adventive,"White, Pink"
Cerastium spp.,Cerastium spp.,CERAS,F,NA,NA,Adventive,NA
Centaurium texense,Centaurium texense,CETE2,F,Annual,N,Adventive,"Pink, Purple"
Chamaesaracha spp.,Chamaesaracha spp.,CHAMA8,F,NA,NA,Adventive,NA
Chamaecrista fasciculata,Chamaecrista fasciculata,CHFA2,F,Annual,N,Seeded,Yellow
Euphorbia nutans,Chamaesyce nutans,CHNU9,F,Annual,N,Adventive,"White, Red, Green"
Bradburia pilosa,Chrysopsis pilosa,CHPI8,F,Annual,N,Adventive,Yellow
Chrysopsis pilosa,Chrysopsis pilosa,CHPI8,,Annual,N,Adventive,Yellow
Chloracantha spinosa,Chloracantha spinosa,CHSP11,T,Perennial,N,Adventive,White
Chaerophyllum tainturieri,Chaerophyllum tainturieri,CHTA,F,Annual,N,Adventive,White
Cichorium intybus,Cichorium intybus,CIIN,F,Perennial,I,Adventive,Purple
Cirsium spp.,Cirsium spp.,CIRSI,F,NA,NA,Adventive,NA
Cirsium texanum,Cirsium texanum,CITE2,,Biennial,N,Adventive,"White, Pink, Purple"
Claytonia virginica,Claytonia virginica,CLVI3,F,Perennial,N,Adventive,"White, Pink"
Cnidoscolus urens var. stimulosus,Cnidoscolus urens var. stimulosus,CNURS,T,Perennial,N,Adventive,White
Coreopsis basalis,Coreopsis basalis,COBA2,T,Annual,N,Adventive,Yellow
Cocculus carolinus,Cocculus carolinus,COCA,F,Perennial,N,Adventive,Green
Conyza canadensis,Conyza canadensis,COCA5,F,Annual,N,Adventive,"White, Yellow, Purple"
Corydalis curvisiliqua,Corydalis curvisiliqua,COCU2,F,Annual,N,Seeded,Yellow
Zephyranthes chlorosolen,Cooperia drummondii,CODR2,F,Perennial,N,Adventive,White
Convolvulus equitans,Convolvulus equitans,COEQ,F,Annual,N,Adventive,"White, Purple"
Commelina erecta,Commelina erecta,COER,F,Perennial,N,Adventive,Blue
Zephyranthes drummondii,Cooperia pedunculata,COPE,,Perennial,N,Adventive,White
Coreopsis spp.,Coreopsis spp.,COREO2,,NA,NA,Adventive,NA
Coreopsis tinctoria,Coreopsis tinctoria,COTI3,F,Annual,N,Seeded,"Red, Yellow, Brown"
Croton capitatus,Croton capitatus,CRCA6,F,Annual,N,Adventive,White
Croton lindheimeri,Croton capitatus var. lindheimeri,CRCAL2,F,Annual,N,Adventive,White
Croton glandulosus,Croton glandulosus,CRGL2,F,Annual ,N,Adventive,White
Croptilon hookerianum,Croptilon hookerianum,CRHO7,F,Annual,N,Adventive,Yellow
Croton lindheimerianus,Croton lindheimerianus,CRLI2,F,Annual,N,Adventive,White
Croton monanthogynus,Croton monanthogynus,CRMO6,F,Annual,N,Adventive,White
Croton texensis,Croton texensis,CRTE4,F,Annual,N,Adventive,White
Cucurbita foetidissima,Cucurbita foetidissima,CUFO,F,Perennial,N,Adventive,Yellow
Cuscuta spp.,Cuscuta spp.,CUSCU,F,NA,NA,Adventive,NA
Dalea aurea,Dalea aurea,DAAU,F,Perennial,N,Adventive,Yellow
Dalea candida,Dalea candida,DACA7,F,Perennial,N,Adventive,White
Dalea compacta,Dalea compacta,DACO2,F,Perennial,N,Adventive,"White, Purple"
Daucosma laciniata,Daucosma laciniata,DALA5,F,Annual,N,Adventive,White
Dalea multiflora,Dalea multiflora,DAMU,F,Perennial,N,Adventive,White
Dalea purpurea,Dalea purpurea,DAPU5,F,Perennial,N,Adventive,Purple
Desmanthus illinoensis,Desmanthus illinoensis,DEIL,F,Perennial ,N,Seeded,White
Desmodium paniculatum,Desmodium paniculatum,DEPA6,F,Perennial,N,Adventive,"Pink, Purple"
Descurainia pinnata,Descurainia pinnata,DEPI,F,Annual,N,Adventive,Yellow
Desmodium sessilifolium,Desmodium sessilifolium,DESE,F,Perennial,N,Adventive,"Pink, Purple"
Ditaxis humilis,Argythamnia humilis var. humilis,ARHUH,F,Perennial,N,Adventive,"White, Green"
Diodella teres,Diodia teres,DITE2,F,Annual,N,Adventive,"White, Purple"
Rudbeckia amplexicaulis,Dracopis amplexicaulis,DRAM,F,Annual,N,Adventive,Yellow
Dracopis amplexicaulis,Dracopis amplexicaulis,DRAM,,Annual,N,Adventive,Yellow
Draba cuneifolia,Draba cuneifolia,DRCU,F,Annual,N,Adventive,White
Eclipta prostrata,Eclipta prostrata,ECPR,F,"Annual, Perennial",N,Adventive,White
Engelmannia peristenia,Engelmannia peristenia,ENPE4,F,Perennial,N,Seeded,Yellow
Eriogonum annuum,Eriogonum annuum,ERAN4,F,Annual,N,Adventive,"White, Pink"
Erodium cicutarium,Erodium cicutarium,ERCI6,F,Annual,I,Adventive,Pink
Erigeron spp.,Erigeron spp.,ERIGE2,,NA,NA,Adventive,NA
Eryngium leavenworthii,Eryngium leavenworthii,ERLE11,F,Annual,N,Adventive,"Blue, Purple"
Erigeron modestus,Erigeron modestus,ERMO2,F,Perennial,N,Adventive,"White, Yellow"
Erigeron philadelphicus,Erigeron philadelphicus,ERPH,F,Biennial,N,Adventive,"White, Pink, Yellow, Purple"
Erigeron strigosus,Erigeron strigosus,ERST3,F,"Annual, Biennial, Perennial",N,Adventive,"White, Pink, Yellow, Blue"
Erigeron tenuis,Erigeron tenuis,ERTE7,F,Perennial,N,Adventive,"White, Yellow, Blue, Purple"
Euphorbia bicolor,Euphorbia bicolor,EUBI2,F,Annual,N,Adventive,White
Euphorbia davidii,Euphorbia davidii,EUDA5,F,Annual,I,Adventive,"White, Green"
Eustoma exaltatum ssp. russellianum,Eustoma exaltatum ssp. russellianum,EUEXR,F,"Annual, Biennial, Perennial",N,Adventive,"White, Pink, Yellow, Blue, Purple"
Euphorbia longicruris,Euphorbia longicruris,EULO2,F,Annual,N,Adventive,"White, Yellow"
Euphorbia marginata,Euphorbia marginata,EUMA8,F,Annual,N,Adventive,White
Euphorbia missurica,Chamaesyce missurica,CHMI8,F,Annual,N,Adventive,"White, Pink"
Eupatorium serotinum,Eupatorium serotinum,EUSE2,F,Perennial,N,Adventive,White
Evolvulus sericeus,Evolvulus sericeus,EVSE,F,Perennial,N,Adventive,"White, Blue, Violet"
Gaillardia aestivalis,Gaillardia aestivalis,GAAE,F,Perennial,N,Adventive,"White, Pink, Yellow, Purple"
Galium aparine,Galium aparine,GAAP2,F,Annual,N,Adventive,"White, Yellow"
Galium pilosum,Galium pilosum,GAPI2,F,Perennial,N,Adventive,Purple
Gaillardia pulchella,Gaillardia pulchella,GAPU,F,Annual,N,Seeded,"Red, Yellow, Brown"
Galium tinctorium,Galium tinctorium,GATI,F,Perennial,N,Adventive,White
Geranium carolinianum,Geranium carolinianum,GECA5,F,Annual,N,Adventive,"White, Pink"
Geranium disectum,Geranium disectum,GEDI,F,"Annual, Biennial",I,Adventive,Pink
Glandularia bipinnatifida,Glandularia bipinnatifida,GLBI2,F,Perennial,N,Seeded,"Pink, Purple, Violet"
Glandularia pumila,Glandularia pumila,GLPU4,F,Annual,N,Adventive,"Pink, Blue, Purple"
Grindelia ciliata,Grindelia papposa,GRPA8,F,Annual,N,Adventive,Yellow
Grindelia squarrosa,Grindelia squarrosa,GRSQ,F,"Annual, Biennial, Perennial",N,Adventive,Yellow
Gutierrezia sarothrae,Gutierrezia sarothrae,GUSA2,F,Perennial,N,Adventive,Yellow
Helenium amarum,Helenium amarum,HEAM,F,Annual,N,Adventive,Yellow
Helenium amarum var. badium,Helenium amarum var. badium,HEAMB2,F,Annual,N,Adventive,"Yellow, Brown"
Helianthus annuus,Helianthus annuus,HEAN3,F,Annual,N,Adventive,"Red, Yellow, Brown"
Heterotheca canescens,Heterotheca canescens,HECA8,F,Perennial,N,Adventive,Yellow
Hedeoma drummondii,Hedeoma drummondii,HEDR,F,Annual,N,Adventive,"White, Pink, Purple"
Helianthus maximiliani,Helianthus maximiliani,HEMA2,F,Perennial,N,Adventive,"Yellow, Brown"
Helenium microcephalum var. microcephalum,Helenium microcephalum var. microcephalum,HEMIM,F,Annual,N,Adventive,"Red, Yellow, Green, Brown"
Hedeoma reverchonii var. reverchonii,Hedeoma reverchonii var. reverchonii,HERER,F,Perennial,N,Adventive,"White, Pink, Purple"
Heterotheca subaxillaris,Heterotheca subaxillaris,HESU3,F,Annual,N,Adventive,Yellow
Heliotropium tenellum,Heliotropium tenellum,HETE3,F,Annual,N,Adventive,White
Houstonia parviflora,Houstonia parviflora,HOPA3,F,Annual,N,Adventive,"White, Blue"
Houstonia pusilla,Houstonia pusilla,HOPU3,F,Annual,N,Adventive,"White, Blue"
Hypericum drummondii,Hypericum drummondii,HYDR,F,Annual,N,Adventive,Yellow
Hymenopappus scabiosaeus,Hymenopappus scabiosaeus,HYSC,F,Biennial,N,Adventive,White
Indigofera miniata,Indigofera miniata,INMI,F,Perennial,N,Adventive,Pink
Ipomoea lacunosa,Ipomoea lacunosa,IPLA,F,Annual,N,Adventive,White
Ipomopsis rubra,Ipomopsis rubra,IPRU2,F,Biennial,N,Adventive,"Red, Orange, Yellow"
Krigia spp.,Krigia spp.,KRIGI,F,NA,NA,Adventive,NA
Krameria lanceolata,Krameria lanceolata,KRLA,F,Perennial,N,Adventive,"Red, Purple"
Lamium amplexicaule,Lamium amplexicaule,LAAM,F,Annual,I,Adventive,Pink
Lathyrus hirsutus,Lathyrus hirsutus,LAHI2,F,Annual,I,Adventive,"Pink, Purple"
Lappula occidentalis,Lappula occidentalis,LAOC3,F,"Annual, Biennial",N,Adventive,"White, Blue"
Lactuca serriola,Lactuca serriola,LASE,F,"Annual, Biennial",I,Adventive,Yellow
Lantana horrida,Lantana urticoides,LAUR2,F,Perennial,N,Adventive,"Red, Orange,Yellow"
Lespedeza cuneata,Lespedeza cuneata,LECU,F,Perennial,I,Adventive,White
Physaria engelmannii,Lesquerella engelmannii,LEEN,F,Perennial,N,Adventive,Yellow
Physaria recurvata,Lesquerella recurvata,LERE4,F,Annual,N,Adventive,Yellow
Lespedeza texana,Lespedeza texana,LETE2,F,Perennial,N,Adventive,"Pink, Purple"
Lepidium virginicum,Lepidium virginicum,LEVI3,F,Annual,N,Adventive,White
Leucanthemum vulgare,Leucanthemum vulgare,LEVU,F,Perennial,I,Adventive,"White, Yellow"
Lithospermum incisum,Lithospermum incisum,LIIN2,F,Perennial,N,Adventive,Yellow
Linum pratense,Linum pratense,LIPR,F,Annual,N,Adventive,"White, Blue"
Liatris punctata var. mucronata,Liatris punctata var. mucronata,LIPUM2,F,Perennial,N,Adventive,"Pink, Purple"
Linum rigidum,Linum rigidum,LIRI,F,Annual,N,Adventive,"Red, Orange, Yellow"
Lindheimera texana,Lindheimera texana,LITE3,F,Annual,N,Adventive,Yellow
Lotus corniculatus,Lotus corniculatus,LOCO6,F,Perennial,I,Adventive,Yellow
Acmispon americanus var. americanus,Lotus unifoliolatus,LOUNU,F,Annual,N,Adventive,"White, Pink"
Lupinus texensis,Lupinus texensis,LUTE,F,Annual,N,Adventive,"White, Blue"
Lythrum alatum var. lanceolatum,Lythrum alatum var. lanceolatum,LYALL,F,Perennial ,N,Adventive,"Pink, Purple"
Lythrum californicum,Lythrum californicum,LYCA4,F,Perennial ,N,Adventive,Purple
Lygodesmia texana,Lygodesmia texana,LYTE,F,Perennial ,N,Adventive,"Pink, Purple"
Matelea biflora,Matelea biflora,MABI6,F,Perennial ,N,Adventive,"Purple, Brown"
Melilotus officinalis,Melilotus officinalis,MEOF,F,"Annual, Biennial",I,Adventive,Yellow
Medicago sp.,Medicago sp.,MEDIC,F,NA,NA,Adventive,NA
Melilotus albus,Melilotus albus,MEAL2,F,"Annual, Biennial",I,Adventive,"White, Yellow"
Melampodium leucanthum,Melampodium leucanthum,MELE2,F,Perennial,N,Adventive,"White, Yellow"
Medicago lupulina,Medicago lupulina,MELU,F,"Annual, Perennial",I,Adventive,Yellow
Medicago minima,Medicago minima,MEMI,F,Annual,I,Adventive,Yellow
Mentzelia oligosperma,Mentzelia oligosperma,MEOL,F,Perennial,N,Adventive,"Orange, Yellow"
Medicago sativa,Medicago sativa,MESA,F,Perennial,I,Adventive,Purple
Mirabilis albida,Mirabilis albida,MIAL4,F,Perennial,N,Adventive,"White, Red, Pink, Violet"
Mirabilis linearis,Mirabilis linearis,MILI3,F,Perennial,N,Adventive,"White, Pink, Purple"
Mimosa nuttallii,Mimosa nuttallii,MINU6,F,Perennial,N,Adventive,Pink
Monarda citriodora,Monarda citriodora,MOCI,F,Annual,N,Seeded,"White, Pink, Purple"
Monarda fistulosa,Monarda fistulosa,MOFI,F,Perennial,N,Adventive,"White, Pink, Purple"
Monarda punctata,Monarda punctata,MOPU,F,Perennial,N,Adventive,"White, Pink, Yellow, Green, Purple"
Mollugo verticillata,Mollugo verticillata,MOVE,F,Annual,N,Adventive,"White, Green"
Myosotis macrosperma,Myosotis macrosperma,MYMA,F,Annual,N,Adventive,White
Myosotis verna,Myosotis verna,MYVE,F,Annual,N,Adventive,White
Nama jamaicensis,Nama jamaicense,NAJA,F,Annual,N,Adventive,"White, Pink"
Ampelopsis arborea,Nekemias arborea,NEAR5,F,Perennial,N,Adventive,Green
Nemastylis geminiflora,Nemastylis geminiflora,NEGE,F,Perennial,N,Adventive,Blue
Neptunia lutea,Neptunia lutea,NELU2,F,Perennial,N,Adventive,Yellow
Nothoscordum bivalve,Nothoscordum bivalve,NOBI2,F,Perennial,N,Adventive,White
Nuttallanthus texanus,Nuttallanthus texanus,NUTE,F,Annual,N,Adventive,"Blue, Violet"
Oenothera laciniata,Oenothera laciniata,OELA,F,Annual,N,Adventive,Yellow
Oenothera rhombipetala,Oenothera rhombipetala,OERH,F,Annual,N,Adventive,Yellow
Oenothera spachiana,Oenothera spachiana,OESP,F,Annual,N,Adventive,"Pink, Yellow"
Oenothera speciosa,Oenothera speciosa,OESP2,F,Perennial,N,Adventive,"White, Pink"
Oenothera suffrutescens,Oenothera suffrutescens,OESU3,F,Perennial,N,Adventive,"White, Red, Pink"
Oenothera suffulta,Oenothera suffulta,OESU4,,Annual,N,Adventive,"White, Pink"
Oenothera triloba,Oenothera triloba,OETR2,F,Annual,N,Adventive,"Orange, Yellow"
Opuntia spp.,Opuntia spp.,OPUNT,F,Perennial,N,Adventive,"Red, Pink, Orange, Yellow, Purple"
Oxalis dillenii,Oxalis dillenii,OXDI2,F,Perennial,N,Adventive,Yellow
Palafoxia callosa,Palafoxia callosa,PACA3,F,Annual,N,Adventive,"White, Pink, Purple"
Passiflora incarnata,Passiflora incarnata,PAIN6,F,Perennial,N,Adventive,"Pink, Blue, Purple"
Packera tampicana,Packera tampicana,PATA5,F,Annual,N,Adventive,Yellow
Pediomelum linearifolium,Pediomelum linearifolium,PELI10,F,Perennial,N,Adventive,"White, Blue, Purple, Violet"
Persicaria spp.,Polygonum spp.,PERSI,F,"Annual, Perennial",N,Adventive,"White, Pink, Green"
Phytolacca americana,Phytolacca americana,PHAM4,F,Perennial,N,Adventive,"White, Pink, Purple"
Physaria gracilis,Lesquerella gracilis,LEGR2,F,Annual,N,Adventive,Yellow
Phyla nodiflora,Phyla nodiflora,PHNO2,F,Perennial,N,Adventive,"White, Pink, Red"
Phyllanthus polygonoides,Phyllanthus polygonoides,PHPO3,F,Perennial,N,Adventive,"White, Green"
Phyla spp.,Phyla spp.,PHYLA,,Perennial,N,Adventive,"White, Red, Pink, Yellow, Blue, Purple"
Physalis spp.,Physalis spp.,PHYSA,F,"Annual, Perennial",N,Adventive,"White, Yellow, Green, Purple, Brown, Black"
Polygala incarnata,Polygala incarnata,POIN4,F,Annual,N,Adventive,"White, Pink, Purple"
Polypremum procumbens,Polypremum procumbens,POPR4,F,"Annual, Perennial",N,Adventive,White
Polytaenia texana,Polytaenia texana,POTE3,F,Biennial,N,Adventive,"Yellow, Green"
Prosopis glandulosa,Prosopis glandulosa,PRGL2,F,Perennial,N,Adventive,Yellow
Pyrrhopappus pauciflorus,Pyrrhopappus pauciflorus,PYPA4,F,Annual,N,Adventive,"Orange, Yellow"
Quincula lobata,Quincula lobata,QULO2,F,Perennial,N,Adventive,"White, Blue, Purple"
Ratibida columnifera,Ratibida columnifera,RACO3,F,Perennial,N,Adventive,"Orange, Yellow, Brown"
Ranunculus sceleratus,Ranunculus sceleratus,RASC3,F,Annual,N,Adventive,Yellow
Rosa foliolosa,Rosa foliolosa,ROFO,F,Perennial,N,Adventive,"White, Red, Pink"
Rubus flagellaris,Rubus flagellaris,RUFL,F,Perennial,N,Adventive,White
Rudbeckia hirta,Rudbeckia hirta,RUHI2,F,"Annual, Biennial, Perennial",N,Adventive,"Red, Orange, Yellow"
Ruellia humilis,Ruellia humilis,RUHU,F,Perennial,N,Adventive,Purple
Rumex spp.,Rumex spp.,RUMEX,,"Annual, Biennial, Perennial",N,Adventive,"Red, Pink, Yellow, Green"
Rubus trivialis,Rubus trivialis,RUTR,F,Perennial,N,Adventive,"White, Pink"
Sabatia campestris,Sabatia campestris,SACA3,F,Annual,N,Adventive,"White, Pink, Yellow"
Scutellaria drummondii,Scutellaria drummondii,SCDR2,F,Annual,N,Adventive,"White, Purple, Violet"
Senna roemeriana,Senna roemeriana,SERO8,F,Perennial,N,Adventive,Yellow
Sherardia arvensis,Sherardia arvensis,SHAR2,F,Annual,I,Adventive,Purple
Sida abutifolia,Sida abutifolia,SIAB,F,"Annual, Perennial",N,Adventive,"Orange, Yellow"
Silphium laciniatum,Silphium laciniatum,SILA3,F,Perennial,N,Adventive,Yellow
Sisyrinchium spp.,Sisyrinchium spp.,SISYR,F,"Annual, Perennial",N,Adventive,"White, Yellow, Blue, Purple, Violet"
Smilax rotundifolia,Smilax rotundifolia,SMRO,F,Perennial,N,Adventive,"Green, Brown"
Sonchus asper,Sonchus asper,SOAS,F,Annual,I,Adventive,Yellow
Solanum carolinense,Solanum carolinense,SOCA3,F,Perennial,N,Adventive,"White, Yellow, Purple"
Solanum dimidiatum,Solanum dimidiatum,SODI,F,Perennial,N,Adventive,"White, Purple"
Solanum elaeagnifolium,Solanum elaeagnifolium,SOEL,F,Perennial,N,Adventive,"White, Purple, Violet"
Solidago spp.,Solidago spp.,SOLID,F,Perennial,N,Adventive,Yellow
Solanum ptychanthum,Solanum ptycanthum,SOPT7,F,Annual,N,Adventive,"White, Blue"
Solidago rigida,Oligoneuron rigidum var. rigidum,OLRIR,F,Perennial,N,Adventive,Yellow
Solanum rostratum,Solanum rostratum,SORO,F,Annual,N,Adventive,Yellow
Spermolepis echinata,Spermolepis echinata,SPEC2,F,Annual,N,Adventive,White
Sphaeralcea hastulata,Sphaeralcea hastulata,SPHA,F,Perennial,N,Adventive,"Red, Pink, Orange, Purple"
Spermolepis inermis,Spermolepis inermis,SPIN,F,Annual,N,Adventive,White
Stylosanthes biflora,Stylosanthes biflora,STBI2,F,Perennial,N,Adventive,Yellow
Stachys crenata,Stachys crenata,STCR7,F,Annual,N,Adventive,Pink
Strophostyles leiosperma,Strophostyles leiosperma,STLE6,F,Annual,N,Adventive,"White, Pink, Purple"
Stenaria nigricans var. nigricans,Stenaria nigricans var. nigricans,STNIN,F,Perennial,N,Adventive,"White, Pink"
Symphyotrichum subulatum var. ligulatum,Symphyotrichum divaricatum,SYDI2,F,Annual,N,Adventive,"White, Pink, Blue, Purple"
Symphyotrichum ericoides var. ericoides,Symphyotrichum ericoides var. ericoides,SYERE,F,Perennial,N,Adventive,"White, Pink, Blue"
Symphyotrichum spp.,Symphyotrichum spp.,SYMPH4,,"Annual, Perennial",N,Adventive,"White, Pink, Yellow, Blue, Purple, Violet"
Symphyotrichum subulatum,Symphyotrichum subulatum,SYSU5,F,"Annual, Biennial",N,Adventive,"White, Pink, Yellow, Purple"
Teucrium canadense,Teucrium canadense,TECA3,F,Perennial,N,Adventive,"White, Pink, Purple"
Teucrium laciniatum,Teucrium laciniatum,TELA,F,Perennial,N,Adventive,"White, Purple"
Tetraneuris linearifolia,Tetraneuris linearifolia,TELI3,F,Annual,N,Adventive,Yellow
Tetraneuris scaposa,Tetraneuris scaposa,TESC2,F,Perennial,N,Adventive,Yellow
Thelesperma filifolium,Thelesperma filifolium,THFI,F,Annual,N,Adventive,Yellow
Thelesperma simplicifolium,Thelesperma simplicifolium,THSI,F,Perennial,N,Adventive,Yellow
Torilis arvensis,Torilis arvensis,TOAR,,Biennial,I,Adventive,White
Tradescantia sp.,Tradescantia sp.,TRADE,F,"Biennial, Perennial",N,Adventive,"White, Pink, Blue, Purple"
Trifolium campestre,Trifolium campestre,TRCA5,F,Annual,I,Adventive,Yellow
Tradescantia occidentalis,Tradescantia occidentalis,TROC,F,Perennial,N,Adventive,"Pink, Blue, Purple, Violet"
Triodanis perfoliata,Triodanis perfoliata,TRPE4,F,Annual,N,Adventive,"Blue, Purple, Violet"
Tragia ramosa,Tragia ramosa,TRRA5,F,Perennial,N,Adventive,"Yellow, Green"
Tribulus terrestris,Tribulus terrestris,TRTE,F,Annual,I,Adventive,Yellow
Valerianella amarella,Valerianella amarella,VAAM2,F,Annual,N,Adventive,White
Valerianella radiata,Valerianella radiata,VARA,F,Annual,N,Adventive,White
Veronica arvensis,Veronica arvensis,VEAR,F,Annual,I,Adventive,Purple
Vernonia baldwinii,Vernonia baldwinii,VEBA,F,Perennial,N,Adventive,"Pink, Purple"
Verbena brasiliensis,Verbena brasiliensis,VEBR2,F,Annual,I,Adventive,"Purple, White"
Verbena canescens,Verbena canescens,VECA5,F,Perennial,N,Adventive,"Pink, Blue, Purple"
Verbena halei,Verbena halei,VEHA,F,Perennial,N,Adventive,"Blue, Purple"
Veronica peregrina,Veronica peregrina,VEPE2,F,Annual,N,Adventive,White
Verbascum thapsus,Verbascum thapsus,VETH,F,"Biennial, Perennial",I,Adventive,Yellow
Vitex agnus-castus,Vitex agnus-castus,VIAG,F,Perennial,I,Adventive,Purple
Viola bicolor,Viola bicolor,VIBI,F,Annual,N,Adventive,"White, Yellow, Purple, Violet"
Vicia hirsuta,Vicia hirsuta,VIHI,F,Annual,I,Adventive,White
Vicia ludoviciana,Vicia ludoviciana,VILU,F,Annual,N,Adventive,Violet
Vicia minutiflora,Vicia minutiflora,VIMI,F,Annual,N,Adventive,"White, Blue, Purple"
Vicia sativa,Vicia sativa,VISA,F,Annual,I,Adventive,"Pink, Purple"
Vicia villosa,Vicia villosa,VIVI,F,Annual,I,Adventive,Purple
Ziziphus obtusifolia,Ziziphus obtusifolia,ZIOB,,Perennial,N,Adventive,"Yellow, Green"