site,plot,year,season,use,plot_notes
Clay,Brushy,2017,fall,T,
Clay,Deer,2017,fall,T,
Clay,Gate,2017,fall,T,
Clay,Middle,2017,fall,T,
Cross Timbers,50 Acres,2017,fall,T,
Cross Timbers,East,2017,fall,T,
Cross Timbers,Highway,2017,fall,T,
Cross Timbers,Middle,2017,fall,T,
Crow,Cactus,2017,fall,T,
Crow,Cattle,2017,fall,T,
Crow,Gas,2017,fall,T,
Crow,Hill,2017,fall,T,
Davis,Cedarsnew,2017,fall,T,
Davis,Middlenew,2017,fall,T,
Davis,Townnew,2017,fall,T,
Hagerman,Bennett Hill,2017,fall,T,
Hagerman,Crow Hill,2017,fall,T,
Hagerman,Meadow Pond,2017,fall,T,
Hagerman,Upper,2017,fall,T,
Lewisville,Airfield,2017,fall,T,
Lewisville,Dam,2017,fall,T,
Lewisville,Oakland,2017,fall,T,
Lewisville,Westlake,2017,fall,T,
Stillhouse,50 Acres,2017,fall,T,
Stillhouse,Dana Peak,2017,fall,T,
Stillhouse,WMA5,2017,fall,T,
Waco,Area 111,2017,fall,T,
Waco,Area 12,2017,fall,T,
Waco,Area 48,2017,fall,T,covered in johnson grass. Remove?
Waco,Area 52,2017,fall,T,covered in johnson grass. Remove?
Wagley,Airstrip,2017,fall,T,
Wagley,Food,2017,fall,T,
Wagley,House,2017,fall,T,
Wagley,Watertrap,2017,fall,T,
Whitney,50 Acres,2017,fall,T,
Whitney,Flood,2017,fall,T,
Whitney,Main,2017,fall,T,
Whitney,Woods,2017,fall,T,
Clay,Brushy,2017,summer,T,
Clay,Deer,2017,summer,T,
Clay,Gate,2017,summer,T,
Clay,Middle,2017,summer,T,
Cross Timbers,50 Acres,2017,summer,T,
Cross Timbers,East,2017,summer,T,
Cross Timbers,Highway,2017,summer,T,
Cross Timbers,Middle,2017,summer,T,
Crow,Cactus,2017,summer,T,
Crow,Cattle,2017,summer,T,
Crow,Gas,2017,summer,T,
Crow,Hill,2017,summer,T,
Davis,Cedarsnew,2017,summer,T,
Davis,Middlenew,2017,summer,T,
Davis,Townnew,2017,summer,T,
Hagerman,Bennett Hill,2017,summer,T,
Hagerman,Crow Hill,2017,summer,T,
Hagerman,Meadow Pond,2017,summer,T,
Hagerman,Upper,2017,summer,T,
Lewisville,Airfield,2017,summer,T,
Lewisville,Dam,2017,summer,T,
Lewisville,Oakland,2017,summer,T,
Lewisville,Westlake,2017,summer,T,
Stillhouse,50 Acres,2017,summer,T,
Stillhouse,Dana Peak,2017,summer,T,
Stillhouse,WMA5,2017,summer,T,
Waco,Area 111,2017,summer,T,
Waco,Area 12,2017,summer,T,
Waco,Area 48,2017,summer,T,covered in johnson grass. Remove?
Waco,Area 52,2017,summer,T,covered in johnson grass. Remove?
Wagley,Airstrip,2017,summer,T,
Wagley,Food,2017,summer,T,
Wagley,House,2017,summer,T,
Wagley,Watertrap,2017,summer,T,
Whitney,50 Acres,2017,summer,T,
Whitney,Flood,2017,summer,T,
Whitney,Main,2017,summer,T,
Whitney,Woods,2017,summer,T,
Clay,Brushy,2018,fall,T,
Clay,Deer,2018,fall,T,
Clay,Gate,2018,fall,T,
Clay,Middle,2018,fall,T,
Cross Timbers,50 Acres,2018,fall,T,
Cross Timbers,East,2018,fall,T,
Cross Timbers,Highway,2018,fall,T,
Cross Timbers,Middle,2018,fall,T,
Crow,Cactus,2018,fall,T,
Crow,Cattle,2018,fall,T,
Crow,Gas,2018,fall,T,
Crow,Hill,2018,fall,T,
Davis,Cedarsnew,2018,fall,T,
Davis,Middlenew,2018,fall,T,
Davis,Townnew,2018,fall,T,
Hagerman,Bennett Hill,2018,fall,T,
Hagerman,Crow Hill,2018,fall,T,
Hagerman,Meadow Pond,2018,fall,T,
Hagerman,Upper,2018,fall,T,
Lewisville,Airfield,2018,fall,T,
Lewisville,Dam,2018,fall,T,
Lewisville,Oakland,2018,fall,T,
Lewisville,Westlake,2018,fall,T,
Stillhouse,50 Acres,2018,fall,T,
Stillhouse,Dana Peak,2018,fall,T,
Stillhouse,WMA5,2018,fall,T,
Waco,Area 111,2018,fall,T,
Waco,Area 12,2018,fall,T,
Waco,Area 48,2018,fall,T,covered in johnson grass. Remove?
Waco,Area 52,2018,fall,T,covered in johnson grass. Remove?
Wagley,Airstrip,2018,fall,T,
Wagley,Food,2018,fall,T,
Wagley,House,2018,fall,T,
Wagley,Watertrap,2018,fall,T,
Whitney,50 Acres,2018,fall,T,
Whitney,Flood,2018,fall,T,
Whitney,Main,2018,fall,T,
Whitney,Woods,2018,fall,T,
Clay,Brushy,2018,spring,T,
Clay,Deer,2018,spring,T,
Clay,Gate,2018,spring,T,
Clay,Middle,2018,spring,T,
Cross Timbers,50 Acres,2018,spring,T,
Cross Timbers,East,2018,spring,T,
Cross Timbers,Highway,2018,spring,T,
Cross Timbers,Middle,2018,spring,T,
Crow,Cactus,2018,spring,T,
Crow,Cattle,2018,spring,T,
Crow,Gas,2018,spring,T,
Crow,Hill,2018,spring,T,
Davis,Cedarsnew,2018,spring,T,
Davis,Middlenew,2018,spring,T,
Davis,Townnew,2018,spring,T,
Hagerman,Bennett Hill,2018,spring,T,
Hagerman,Crow Hill,2018,spring,T,
Hagerman,Meadow Pond,2018,spring,T,
Hagerman,Upper,2018,spring,T,
Lewisville,Airfield,2018,spring,T,
Lewisville,Dam,2018,spring,T,
Lewisville,Oakland,2018,spring,T,
Lewisville,Westlake,2018,spring,T,
Stillhouse,50 Acres,2018,spring,T,
Stillhouse,Dana Peak,2018,spring,T,
Stillhouse,WMA5,2018,spring,T,
Waco,Area 111,2018,spring,T,
Waco,Area 12,2018,spring,T,
Waco,Area 48,2018,spring,T,covered in johnson grass. Remove?
Waco,Area 52,2018,spring,T,covered in johnson grass. Remove?
Wagley,Airstrip,2018,spring,T,
Wagley,Food,2018,spring,T,
Wagley,House,2018,spring,T,
Wagley,Watertrap,2018,spring,T,
Whitney,50 Acres,2018,spring,T,
Whitney,Flood,2018,spring,T,
Whitney,Main,2018,spring,T,
Whitney,Woods,2018,spring,T,
Clay,Brushy,2018,summer,T,
Clay,Deer,2018,summer,T,
Clay,Gate,2018,summer,T,
Clay,Middle,2018,summer,T,
Cross Timbers,50 Acres,2018,summer,T,
Cross Timbers,East,2018,summer,T,
Cross Timbers,Highway,2018,summer,T,
Cross Timbers,Middle,2018,summer,T,
Crow,Cactus,2018,summer,T,
Crow,Cattle,2018,summer,T,
Crow,Gas,2018,summer,T,
Crow,Hill,2018,summer,T,
Davis,Cedarsnew,2018,summer,T,
Davis,Middlenew,2018,summer,T,
Davis,Townnew,2018,summer,T,
Hagerman,Bennett Hill,2018,summer,T,
Hagerman,Crow Hill,2018,summer,T,
Hagerman,Meadow Pond,2018,summer,T,
Hagerman,Upper,2018,summer,T,
Lewisville,Airfield,2018,summer,T,
Lewisville,Dam,2018,summer,T,
Lewisville,Oakland,2018,summer,T,
Lewisville,Westlake,2018,summer,T,
Stillhouse,50 Acres,2018,summer,T,
Stillhouse,Dana Peak,2018,summer,T,
Stillhouse,WMA5,2018,summer,T,
Waco,Area 111,2018,summer,T,
Waco,Area 12,2018,summer,T,
Waco,Area 48,2018,summer,T,covered in johnson grass. Remove?
Waco,Area 52,2018,summer,T,covered in johnson grass. Remove?
Wagley,Airstrip,2018,summer,T,
Wagley,Food,2018,summer,T,
Wagley,House,2018,summer,T,
Wagley,Watertrap,2018,summer,T,
Whitney,50 Acres,2018,summer,T,
Whitney,Flood,2018,summer,T,
Whitney,Main,2018,summer,T,
Whitney,Woods,2018,summer,T,
Clay,Brushy,2019,fall,T,
Clay,Deer,2019,fall,T,
Clay,Gate,2019,fall,T,
Clay,Middle,2019,fall,T,
Cross Timbers,50 Acres,2019,fall,T,
Cross Timbers,East,2019,fall,T,
Cross Timbers,Highway,2019,fall,T,
Cross Timbers,Middle,2019,fall,T,
Crow,Cactus,2019,fall,T,
Crow,Cattle,2019,fall,T,
Crow,Gas,2019,fall,T,
Crow,Hill,2019,fall,T,
Davis,Cedarsnew,2019,fall,T,
Davis,Middlenew,2019,fall,T,
Davis,Townnew,2019,fall,T,
Hagerman,Bennett Hill,2019,fall,T,
Hagerman,Crow Hill,2019,fall,T,
Hagerman,Meadow Pond,2019,fall,T,
Hagerman,Upper,2019,fall,T,
Lewisville,Airfield,2019,fall,T,
Lewisville,Dam,2019,fall,T,
Lewisville,Oakland,2019,fall,T,
Lewisville,Westlake,2019,fall,T,
Stillhouse,50 Acres,2019,fall,T,
Stillhouse,Dana Peak,2019,fall,T,
Stillhouse,WMA5,2019,fall,T,
Waco,Area 111,2019,fall,T,
Waco,Area 12,2019,fall,T,
Waco,Area 48,2019,fall,T,covered in johnson grass. Remove?
Waco,Area 52,2019,fall,T,covered in johnson grass. Remove?
Wagley,Airstrip,2019,fall,T,
Wagley,Food,2019,fall,T,
Wagley,House,2019,fall,T,
Wagley,Watertrap,2019,fall,T,
Whitney,50 Acres,2019,fall,T,
Whitney,Flood,2019,fall,T,
Whitney,Main,2019,fall,T,
Whitney,Woods,2019,fall,T,
Clay,Brushy,2019,spring,T,
Clay,Deer,2019,spring,T,
Clay,Gate,2019,spring,T,
Clay,Middle,2019,spring,T,
Cross Timbers,50 Acres,2019,spring,T,
Cross Timbers,East,2019,spring,T,
Cross Timbers,Highway,2019,spring,T,
Cross Timbers,Middle,2019,spring,T,
Crow,Cactus,2019,spring,T,
Crow,Cattle,2019,spring,T,
Crow,Gas,2019,spring,T,
Crow,Hill,2019,spring,T,
Davis,Cedarsnew,2019,spring,T,
Davis,Middlenew,2019,spring,T,
Davis,Townnew,2019,spring,T,
Hagerman,Bennett Hill,2019,spring,T,
Hagerman,Crow Hill,2019,spring,T,
Hagerman,Meadow Pond,2019,spring,T,
Hagerman,Upper,2019,spring,T,
Lewisville,Airfield,2019,spring,T,
Lewisville,Dam,2019,spring,T,
Lewisville,Oakland,2019,spring,T,
Lewisville,Westlake,2019,spring,T,
Stillhouse,50 Acres,2019,spring,T,
Stillhouse,Dana Peak,2019,spring,T,
Stillhouse,WMA5,2019,spring,T,
Waco,Area 111,2019,spring,T,
Waco,Area 12,2019,spring,T,
Waco,Area 48,2019,spring,T,covered in johnson grass. Remove?
Waco,Area 52,2019,spring,T,covered in johnson grass. Remove?
Wagley,Airstrip,2019,spring,T,
Wagley,Food,2019,spring,T,
Wagley,House,2019,spring,T,
Wagley,Watertrap,2019,spring,T,
Whitney,50 Acres,2019,spring,T,
Whitney,Flood,2019,spring,T,
Whitney,Main,2019,spring,T,
Whitney,Woods,2019,spring,T,
Clay,Brushy,2019,summer,T,
Clay,Deer,2019,summer,T,
Clay,Gate,2019,summer,T,
Clay,Middle,2019,summer,T,
Cross Timbers,50 Acres,2019,summer,T,
Cross Timbers,East,2019,summer,T,
Cross Timbers,Highway,2019,summer,T,
Cross Timbers,Middle,2019,summer,T,
Crow,Cactus,2019,summer,T,
Crow,Cattle,2019,summer,T,
Crow,Gas,2019,summer,T,
Crow,Hill,2019,summer,T,
Davis,Cedarsnew,2019,summer,T,
Davis,Middlenew,2019,summer,T,
Davis,Townnew,2019,summer,T,
Hagerman,Bennett Hill,2019,summer,T,
Hagerman,Crow Hill,2019,summer,T,
Hagerman,Meadow Pond,2019,summer,T,
Hagerman,Upper,2019,summer,T,
Lewisville,Airfield,2019,summer,T,
Lewisville,Dam,2019,summer,T,
Lewisville,Oakland,2019,summer,T,
Lewisville,Westlake,2019,summer,T,
Stillhouse,50 Acres,2019,summer,T,
Stillhouse,Dana Peak,2019,summer,T,
Stillhouse,WMA5,2019,summer,T,
Waco,Area 111,2019,summer,T,
Waco,Area 12,2019,summer,T,
Waco,Area 48,2019,summer,T,covered in johnson grass. Remove?
Waco,Area 52,2019,summer,T,flooded recently
Wagley,Airstrip,2019,summer,T,
Wagley,Food,2019,summer,T,
Wagley,House,2019,summer,T,
Wagley,Watertrap,2019,summer,T,
Whitney,50 Acres,2019,summer,T,
Whitney,Flood,2019,summer,T,
Whitney,Main,2019,summer,T,
Whitney,Woods,2019,summer,T,
Clay,Brushy,2020,fall,T,
Clay,Deer,2020,fall,T,
Clay,Gate,2020,fall,T,
Clay,Middle,2020,fall,T,
Cross Timbers,50 Acres,2020,fall,T,
Cross Timbers,East,2020,fall,T,
Cross Timbers,Highway,2020,fall,T,
Cross Timbers,Middle,2020,fall,T,
Crow,Cactus,2020,fall,T,
Crow,Cattle,2020,fall,T,
Crow,Gas,2020,fall,T,
Crow,Hill,2020,fall,T,
Hagerman,Bennett Hill,2020,fall,T,
Hagerman,Crow Hill,2020,fall,T,
Hagerman,Meadow Pond,2020,fall,T,
Hagerman,Upper,2020,fall,T,
Lewisville,Airfield,2020,fall,T,
Lewisville,Dam,2020,fall,F,"construction on dam, removed plot from study"
Lewisville,Oakland,2020,fall,T,
Lewisville,Westlake,2020,fall,T,
Stillhouse,50 Acres,2020,fall,T,
Stillhouse,Dana Peak,2020,fall,T,
Stillhouse,WMA5,2020,fall,T,
Waco,Area 111,2020,fall,T,
Waco,Area 12,2020,fall,T,
Waco,Area 48,2020,fall,T,covered in johnson grass. Remove?
Waco,Area 52,2020,fall,T,covered in johnson grass. Remove?
Wagley,Airstrip,2020,fall,T,
Wagley,Food,2020,fall,T,
Wagley,House,2020,fall,T,plot was partially plowed. Include?
Wagley,Watertrap,2020,fall,T,
Whitney,50 Acres,2020,fall,T,
Whitney,Flood,2020,fall,T,
Whitney,Main,2020,fall,T,
Whitney,Woods,2020,fall,T,
Davis,Cedarsnew,2020,spring,F,dropped out of project
Davis,Middlenew,2020,spring,F,dropped out of project
Davis,Townnew,2020,spring,F,dropped out of project
Clay,Brushy,2020,summer,T,
Clay,Deer,2020,summer,T,
Clay,Gate,2020,summer,T,
Clay,Middle,2020,summer,T,
Cross Timbers,50 Acres,2020,summer,T,
Cross Timbers,East,2020,summer,T,
Cross Timbers,Highway,2020,summer,T,
Cross Timbers,Middle,2020,summer,T,
Crow,Cactus,2020,summer,T,
Crow,Cattle,2020,summer,T,
Crow,Gas,2020,summer,T,
Crow,Hill,2020,summer,T,
Davis,Cedarsnew,2020,summer,F,dropped out of project
Davis,Middlenew,2020,summer,F,dropped out of project
Davis,Townnew,2020,summer,F,dropped out of project
Hagerman,Bennett Hill,2020,summer,T,
Hagerman,Crow Hill,2020,summer,T,
Hagerman,Meadow Pond,2020,summer,T,
Hagerman,Upper,2020,summer,T,
Lewisville,Airfield,2020,summer,T,
Lewisville,Dam,2020,summer,F,"construction on dam, removed plot from study"
Lewisville,Oakland,2020,summer,T,
Lewisville,Westlake,2020,summer,T,
Stillhouse,50 Acres,2020,summer,T,
Stillhouse,Dana Peak,2020,summer,T,
Stillhouse,WMA5,2020,summer,T,
Waco,Area 111,2020,summer,T,
Waco,Area 12,2020,summer,T,
Waco,Area 48,2020,summer,T,covered in johnson grass. Remove?
Waco,Area 52,2020,summer,T,covered in johnson grass. Remove?
Wagley,Airstrip,2020,summer,T,
Wagley,Food,2020,summer,T,
Wagley,House,2020,summer,T,plot was partially plowed. Include?
Wagley,Watertrap,2020,summer,T,
Whitney,50 Acres,2020,summer,T,
Whitney,Flood,2020,summer,T,
Whitney,Main,2020,summer,T,
Whitney,Woods,2020,summer,T,
Clay,Brushy,2021,fall,T,
Clay,Deer,2021,fall,T,
Clay,Gate,2021,fall,T,
Clay,Middle,2021,fall,T,
Cross Timbers,50 Acres,2021,fall,T,
Cross Timbers,East,2021,fall,T,
Cross Timbers,Highway,2021,fall,T,
Cross Timbers,Middle,2021,fall,T,
Crow,Cactus,2021,fall,T,
Crow,Cattle,2021,fall,T,
Crow,Gas,2021,fall,T,
Crow,Hill,2021,fall,T,
Davis,Cedarsnew,2021,fall,F,dropped out of project
Davis,Middlenew,2021,fall,F,dropped out of project
Davis,Townnew,2021,fall,F,dropped out of project
Hagerman,Bennett Hill,2021,fall,T,
Hagerman,Crow Hill,2021,fall,T,
Hagerman,Meadow Pond,2021,fall,T,
Hagerman,Upper,2021,fall,T,
Lewisville,Airfield,2021,fall,F,dropped out of project
Lewisville,Dam,2021,fall,F,"construction on dam, removed plot from study"
Lewisville,Oakland,2021,fall,F,dropped out of project
Lewisville,Westlake,2021,fall,F,dropped out of project
Stillhouse,50 Acres,2021,fall,F,"whole plot was baled and mowed, not sampled"
Stillhouse,Dana Peak,2021,fall,T,
Stillhouse,WMA5,2021,fall,T,
Waco,Area 111,2021,fall,T,
Waco,Area 12,2021,fall,T,
Waco,Area 48,2021,fall,T,covered in johnson grass. Remove?
Waco,Area 52,2021,fall,T,covered in johnson grass. Remove?
Wagley,Airstrip,2021,fall,T,
Wagley,Food,2021,fall,T,
Wagley,House,2021,fall,T,
Wagley,Watertrap,2021,fall,T,
Whitney,50 Acres,2021,fall,T,
Whitney,Flood,2021,fall,T,
Whitney,Main,2021,fall,T,
Whitney,Woods,2021,fall,T,
Clay,Brushy,2021,spring,T,
Clay,Deer,2021,spring,F,whole plot mowed
Clay,Gate,2021,spring,T,
Clay,Middle,2021,spring,T,
Cross Timbers,50 Acres,2021,spring,T,
Cross Timbers,East,2021,spring,T,
Cross Timbers,Highway,2021,spring,T,
Cross Timbers,Middle,2021,spring,T,
Crow,Cactus,2021,spring,T,
Crow,Cattle,2021,spring,T,
Crow,Gas,2021,spring,T,
Crow,Hill,2021,spring,T,
Davis,Cedarsnew,2021,spring,F,dropped out of project
Davis,Middlenew,2021,spring,F,dropped out of project
Davis,Townnew,2021,spring,F,dropped out of project
Hagerman,Bennett Hill,2021,spring,T,
Hagerman,Crow Hill,2021,spring,T,
Hagerman,Meadow Pond,2021,spring,T,
Hagerman,Upper,2021,spring,T,
Lewisville,Airfield,2021,spring,T,
Lewisville,Dam,2021,spring,F,"construction on dam, removed plot from study"
Lewisville,Oakland,2021,spring,T,
Lewisville,Westlake,2021,spring,T,
Stillhouse,50 Acres,2021,spring,T,
Stillhouse,Dana Peak,2021,spring,T,
Stillhouse,WMA5,2021,spring,T,
Waco,Area 111,2021,spring,T,
Waco,Area 12,2021,spring,T,
Waco,Area 48,2021,spring,T,covered in johnson grass. Remove?
Waco,Area 52,2021,spring,T,covered in johnson grass. Remove?
Wagley,Airstrip,2021,spring,T,
Wagley,Food,2021,spring,T,
Wagley,Watertrap,2021,spring,T,
Wagley,House,2021,spring,F,"part of plot cleared, and horses added."
Whitney,50 Acres,2021,spring,T,
Whitney,Flood,2021,spring,T,
Whitney,Main,2021,spring,T,
Whitney,Woods,2021,spring,T,
Clay,Brushy,2021,summer,T,
Clay,Deer,2021,summer,T,
Clay,Gate,2021,summer,T,
Clay,Middle,2021,summer,T,
Cross Timbers,50 Acres,2021,summer,T,
Cross Timbers,East,2021,summer,T,
Cross Timbers,Highway,2021,summer,T,
Cross Timbers,Middle,2021,summer,T,
Crow,Cactus,2021,summer,T,
Crow,Cattle,2021,summer,T,
Crow,Gas,2021,summer,T,
Crow,Hill,2021,summer,T,
Davis,Cedarsnew,2021,summer,F,dropped out of project
Davis,Middlenew,2021,summer,F,dropped out of project
Davis,Townnew,2021,summer,F,dropped out of project
Hagerman,Bennett Hill,2021,summer,T,
Hagerman,Crow Hill,2021,summer,T,
Hagerman,Meadow Pond,2021,summer,T,
Hagerman,Upper,2021,summer,T,
Lewisville,Airfield,2021,summer,T,
Lewisville,Dam,2021,summer,F,"construction on dam, removed plot from study"
Lewisville,Oakland,2021,summer,T,
Lewisville,Westlake,2021,summer,T,
Stillhouse,50 Acres,2021,summer,T,
Stillhouse,Dana Peak,2021,summer,T,
Stillhouse,WMA5,2021,summer,T,
Waco,Area 111,2021,summer,T,
Waco,Area 12,2021,summer,T,
Waco,Area 48,2021,summer,T,covered in johnson grass. Remove?
Waco,Area 52,2021,summer,T,covered in johnson grass. Remove?
Wagley,Airstrip,2021,summer,T,
Wagley,Food,2021,summer,T,
Wagley,House,2021,summer,T,
Wagley,Watertrap,2021,summer,T,
Whitney,50 Acres,2021,summer,T,
Whitney,Flood,2021,summer,T,
Whitney,Main,2021,summer,T,
Whitney,Woods,2021,summer,T,
Clay,Brushy,2022,fall,T,
Clay,Deer,2022,fall,T,
Clay,Gate,2022,fall,T,
Clay,Middle,2022,fall,T,
Cross Timbers,50 Acres,2022,fall,T,
Cross Timbers,East,2022,fall,T,
Cross Timbers,Highway,2022,fall,T,
Cross Timbers,Middle,2022,fall,T,
Crow,Cactus,2022,fall,T,
Crow,Cattle,2022,fall,T,
Crow,Gas,2022,fall,T,
Crow,Hill,2022,fall,T,
Crow,Hill,2022,fall,T,
Davis,Cedarsnew,2022,fall,F,dropped out of project
Davis,Middlenew,2022,fall,F,dropped out of project
Davis,Townnew,2022,fall,F,dropped out of project
Hagerman,Bennett Hill,2022,fall,T,
Hagerman,Crow Hill,2022,fall,T,
Hagerman,Meadow Pond,2022,fall,T,
Hagerman,Upper,2022,fall,T,
Lewisville,Airfield,2022,fall,F,dropped out of project
Lewisville,Dam,2022,fall,F,"construction on dam, removed plot from study"
Lewisville,Oakland,2022,fall,F,dropped out of project
Lewisville,Westlake,2022,fall,F,dropped out of project
Stillhouse,50 Acres,2022,fall,F,
Stillhouse,Dana Peak,2022,fall,T,
Stillhouse,WMA5,2022,fall,F,road dug in plot and signs of baling
Waco,Area 111,2022,fall,T,
Waco,Area 12,2022,fall,T,
Waco,Area 48,2022,fall,T,covered in johnson grass. Remove?
Waco,Area 52,2022,fall,T,covered in johnson grass. Remove?
Wagley,Airstrip,2022,fall,T,
Wagley,Food,2022,fall,T,
Wagley,House,2022,fall,T,
Wagley,Watertrap,2022,fall,T,
Whitney,50 Acres,2022,fall,T,
Whitney,Flood,2022,fall,T,
Whitney,Main,2022,fall,T,
Whitney,Woods,2022,fall,T,
Clay,Brushy,2022,spring,T,
Clay,Deer,2022,spring,T,
Clay,Gate,2022,spring,T,
Clay,Middle,2022,spring,T,
Cross Timbers,50 Acres,2022,spring,T,
Cross Timbers,East,2022,spring,T,
Cross Timbers,Highway,2022,spring,T,
Cross Timbers,Middle,2022,spring,T,
Crow,Cactus,2022,spring,T,
Crow,Cattle,2022,spring,T,
Crow,Gas,2022,spring,T,
Crow,Hill,2022,spring,T,
Crow,Hill,2022,spring,T,
Davis,Cedarsnew,2022,spring,F,dropped out of project
Davis,Middlenew,2022,spring,F,dropped out of project
Davis,Townnew,2022,spring,F,dropped out of project
Hagerman,Bennett Hill,2022,spring,T,
Hagerman,Crow Hill,2022,spring,T,
Hagerman,Meadow Pond,2022,spring,T,
Hagerman,Upper,2022,spring,T,
Lewisville,Airfield,2022,spring,F,dropped out of project
Lewisville,Dam,2022,spring,F,"construction on dam, removed plot from study"
Lewisville,Oakland,2022,spring,F,dropped out of project
Lewisville,Westlake,2022,spring,F,dropped out of project
Stillhouse,50 Acres,2022,spring,F,
Stillhouse,Dana Peak,2022,spring,T,
Stillhouse,WMA5,2022,spring,T,
Waco,Area 111,2022,spring,T,
Waco,Area 12,2022,spring,T,
Waco,Area 48,2022,spring,T,covered in johnson grass. Remove?
Waco,Area 52,2022,spring,T,covered in johnson grass. Remove?
Wagley,Airstrip,2022,spring,T,
Wagley,Food,2022,spring,T,
Wagley,House,2022,spring,T,
Wagley,Watertrap,2022,spring,T,
Whitney,50 Acres,2022,spring,T,
Whitney,Flood,2022,spring,T,
Whitney,Main,2022,spring,T,
Whitney,Woods,2022,spring,T,
Clay,Brushy,2022,summer,F,recently burned by wildfire
Clay,Deer,2022,summer,T,
Clay,Gate,2022,summer,T,
Clay,Middle,2022,summer,T,
Cross Timbers,50 Acres,2022,summer,T,
Cross Timbers,East,2022,summer,T,
Cross Timbers,Highway,2022,summer,T,
Cross Timbers,Middle,2022,summer,T,
Crow,Cactus,2022,summer,T,
Crow,Cattle,2022,summer,T,
Crow,Gas,2022,summer,T,
Crow,Hill,2022,summer,T,
Crow,Hill,2022,summer,T,
Davis,Cedarsnew,2022,summer,F,dropped out of project
Davis,Middlenew,2022,summer,F,dropped out of project
Davis,Townnew,2022,summer,F,dropped out of project
Hagerman,Bennett Hill,2022,summer,T,
Hagerman,Crow Hill,2022,summer,T,
Hagerman,Meadow Pond,2022,summer,T,
Hagerman,Upper,2022,summer,T,
Lewisville,Airfield,2022,summer,F,dropped out of project
Lewisville,Dam,2022,summer,F,"construction on dam, removed plot from study"
Lewisville,Oakland,2022,summer,F,dropped out of project
Lewisville,Westlake,2022,summer,F,dropped out of project
Stillhouse,50 Acres,2022,summer,F,dropped out of project
Stillhouse,Dana Peak,2022,summer,F,dropped out of project
Stillhouse,WMA5,2022,summer,F,dropped out of project
Waco,Area 111,2022,summer,T,
Waco,Area 12,2022,summer,T,
Waco,Area 48,2022,summer,T,covered in johnson grass. Remove?
Waco,Area 52,2022,summer,T,covered in johnson grass. Remove?
Wagley,Airstrip,2022,summer,T,
Wagley,Food,2022,summer,T,
Wagley,House,2022,summer,T,
Wagley,Watertrap,2022,summer,T,
Whitney,50 Acres,2022,summer,T,
Whitney,Flood,2022,summer,T,
Whitney,Main,2022,summer,T,
Whitney,Woods,2022,summer,T,
,,,,,
,,,,,
2017,38,,,,
2018,38,,,,
2019,38,,,,
2021,34,,,,
2022,28,,,,